心芽吉他簿_LATEST
“本书仅供内部学习使用，不用于商业用途。”  
更新歌簿的注意事项：
1. 每页第一行皆为序号和歌名（exp：1.关怀方式）
2. 每首歌需要有C chord family和G chord family 的版本，标题序号依旧重复，但是G family的那版歌名标题后面加上G（exp：1.关怀方式, 1.关怀方式G）
3. C family那页的歌名需要设置{格式Format}为{第一标题Heading 1}*Ctrl+Alt+1*，G family那页的歌名需要设置{格式Format}为{第二标题Heading 2}*Ctrl+Alt+2*
4. 每首歌基本以C和G chord family为主记录C和G chord family都要有
5. 在标记Chord时以【Tab】作为空格，并【|】作为每4拍/3拍的标记
6. 在开始记录前请使用Ctrl+Enter分页才开始记录新的歌名，Chord，歌词等
7. 增加歌词和chord后请更新目录（点击目录，点击⟳）
8. 在更新完吉他簿后，请勿忘记到以下的链接更新歌词幻灯片。更新幻灯片注意事项：
   1. 点击目录到目录页，并在目录页的前一页新增幻灯破进行edit。
   2. 在edit完成后，把前一页的目录button copy到最新歌词，确保每一个歌词页都有目录button
   3. 确保一首歌用一页呈现
   4. 在歌词页完成edit后，更新目录，把歌名添加到目录格中，并点击链接链接到相应的歌词页。
   5. 请确保Slide Show的歌曲序号和心芽吉他簿的歌曲序号相同一致。
9. 完成歌曲更新后请印出最新歌词放入实体歌簿。（C chord family前页 G chord family后页）  


Slide：https://www.canva.com/design/DAFzL4Re3D4/rW3g3rxjvNZxASvgp_N2vg/edit?utm_content=DAFzL4Re3D4&utm_campaign=designshare&utm_medium=link2&utm_source=sharebutton
________________


目录
目录        3
        G                C        |G                |C        D        |G                |
让我们一起手牵手向前 彩虹就在我们心底
        G                C        |G                |Em        C        |D                |
人生路一定有风也有雨 用泪水灌溉生命的勇气
        G                C        |G                |C        D        |G                |
用希望化作风中的羽翼 让梦带走心中的忧郁


Em                                |Bm        D         |C                |D                |
你陪伴我穿越过高山和大海 我的心有你才会澎湃
Em                                |Bm        D         |C        D        |G                |   
我愿意放弃所有坚持和骄傲 相信你因为相信爱


        G                C        |G                |            
黑夜过后太阳就要升起(太阳升起)
        Em        C        |D                |
暴风雨过后也就会天晴(就会天晴)
        G                C        |G                |                
用希望化作风中的羽翼
        Em        C        |D                |
让梦带走心中的忧郁
        C                D        |G                |
相信爱因为相信你


________________


31. 候鸟归
原调：E        选调：        变调夹：                BPM：                [佛曲]
Intro:
C                G                |Am                Am7/G        |
Dm                G                |C                                |


Verse 1a:
C                G                |Am                Am7/D                |
日历又革新一遍                        新的希望新的愿
F                Em        Am        |Dm                G                        |
树上鸟儿鸣悦花正艳                游子归家的心如箭


Verse 1b:
C                G                |Am                Am7/D                |
皮夹里旧黄照片        是谁昔日的笑颜
F                Em        Am        |Dm        G        C                        |
岁月悄悄画皱纹满脸        发霜如雪为了谁


Pre Chorus 1a:
Dm                Em                |F                C                |
片片的落叶 层层思念        怀念你微笑的韵味


Pre Chorus 1b:
Dm                Em                |F                G                |
心中的憔悴 身躯的疲惫        终能尽情倾诉一回 


Chorus 1a:
C                G                |Am                Am7/D                |
候鸟                 纷飞                 返归最熟悉的家园
F                Em        Am        |Dm                G                        |
远方的孩儿 把那行囊背 终结一年的思念


Chorus 1b:
C                G                |Am                Am7/D                |
孩儿 何时归 莫让爹娘伤悲
F                Em        Am        |Dm        G        C                        |
金银财富不敌家的美 一家能团圆方可贵


Interlude:
F                Em                |Dm        G        C                |
F                Em                |Dm                                |G                                |


Verse 2a:
C                G                |Am                Am7/D                |
皮夹里旧黄照片        是谁昔日的笑颜
F                Em        Am        |Dm        G        C                        |
岁月悄悄画皱纹满脸        发霜如雪为了谁


Pre Chorus 2a:
Dm                Em                |F                C                |
片片的落叶 层层思念        怀念你微笑的韵味


Pre Chorus 2b:
Dm                Em                |F                G                |
心中的憔悴 身躯的疲惫        终能尽情倾诉一回 


Chorus 2a:
C                G                |Am                Am7/D                |
候鸟                 纷飞                 返归最熟悉的家园
F                Em        Am        |Dm                G                        |
远方的孩儿 把那行囊背 终结一年的思念
